-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:2:1-28:12
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\19ec0510a7ceb9829a5ce66b619b1825\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\19ec0510a7ceb9829a5ce66b619b1825\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\19ec0510a7ceb9829a5ce66b619b1825\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\dc1ec062dd57cde2140dcdec96e7fb46\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\dc1ec062dd57cde2140dcdec96e7fb46\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\cb0555bc9d4b57c9dc33509177a7a1da\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\cb0555bc9d4b57c9dc33509177a7a1da\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\6fae197da3fd4ccfd5336940a247baad\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\6fae197da3fd4ccfd5336940a247baad\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\dc1ec062dd57cde2140dcdec96e7fb46\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\dc1ec062dd57cde2140dcdec96e7fb46\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\cb0555bc9d4b57c9dc33509177a7a1da\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\cb0555bc9d4b57c9dc33509177a7a1da\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\6fae197da3fd4ccfd5336940a247baad\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\6fae197da3fd4ccfd5336940a247baad\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\6fd352fdd8278892b3e3f8e24ac898d1\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\6fd352fdd8278892b3e3f8e24ac898d1\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.10.2\transforms\081fb97a447f90f0d128e260ed96e784\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.10.2\transforms\081fb97a447f90f0d128e260ed96e784\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.10.2\transforms\081fb97a447f90f0d128e260ed96e784\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.10.2\transforms\081fb97a447f90f0d128e260ed96e784\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.10.2\transforms\081fb97a447f90f0d128e260ed96e784\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.10.2\transforms\081fb97a447f90f0d128e260ed96e784\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.10.2\transforms\081fb97a447f90f0d128e260ed96e784\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.10.2\transforms\081fb97a447f90f0d128e260ed96e784\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.10.2\transforms\081fb97a447f90f0d128e260ed96e784\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.10.2\transforms\081fb97a447f90f0d128e260ed96e784\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.10.2\transforms\081fb97a447f90f0d128e260ed96e784\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.10.2\transforms\081fb97a447f90f0d128e260ed96e784\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.10.2\transforms\081fb97a447f90f0d128e260ed96e784\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.10.2\transforms\081fb97a447f90f0d128e260ed96e784\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.10.2\transforms\081fb97a447f90f0d128e260ed96e784\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0291c393d65db6c2d3d215eabea15898\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0291c393d65db6c2d3d215eabea15898\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0291c393d65db6c2d3d215eabea15898\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0291c393d65db6c2d3d215eabea15898\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0291c393d65db6c2d3d215eabea15898\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0291c393d65db6c2d3d215eabea15898\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0291c393d65db6c2d3d215eabea15898\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0291c393d65db6c2d3d215eabea15898\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0291c393d65db6c2d3d215eabea15898\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0291c393d65db6c2d3d215eabea15898\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\7a2b9f3c6789c3b2076494b0ea3c4baa\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\7a2b9f3c6789c3b2076494b0ea3c4baa\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\7a2b9f3c6789c3b2076494b0ea3c4baa\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\dc1ec062dd57cde2140dcdec96e7fb46\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\dc1ec062dd57cde2140dcdec96e7fb46\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\dc1ec062dd57cde2140dcdec96e7fb46\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\dc1ec062dd57cde2140dcdec96e7fb46\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\dc1ec062dd57cde2140dcdec96e7fb46\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\dc1ec062dd57cde2140dcdec96e7fb46\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\39f3d87bbb1042fbc90cabd3c77823d9\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\39f3d87bbb1042fbc90cabd3c77823d9\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\39f3d87bbb1042fbc90cabd3c77823d9\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\cb0555bc9d4b57c9dc33509177a7a1da\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\cb0555bc9d4b57c9dc33509177a7a1da\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\cb0555bc9d4b57c9dc33509177a7a1da\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\cb0555bc9d4b57c9dc33509177a7a1da\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\cb0555bc9d4b57c9dc33509177a7a1da\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\cb0555bc9d4b57c9dc33509177a7a1da\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\38facf6cdbd23974a802f45273f587c6\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\38facf6cdbd23974a802f45273f587c6\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\38facf6cdbd23974a802f45273f587c6\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\38facf6cdbd23974a802f45273f587c6\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\38facf6cdbd23974a802f45273f587c6\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\38facf6cdbd23974a802f45273f587c6\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\b8ecb2e366f800ceb3c071e5394d1580\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\b8ecb2e366f800ceb3c071e5394d1580\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\b8ecb2e366f800ceb3c071e5394d1580\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\b8ecb2e366f800ceb3c071e5394d1580\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\251d42012dab3adc3e3ba19a2f28c780\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\251d42012dab3adc3e3ba19a2f28c780\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\251d42012dab3adc3e3ba19a2f28c780\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e8c5c48d11acbcf329f81ddc65df6963\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e8c5c48d11acbcf329f81ddc65df6963\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e8c5c48d11acbcf329f81ddc65df6963\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
